COUNTRY,AAR,Predictions_Perc,Predictions,Real,Error_Perc,Error
Togo,2013.0,24.74658591,31.9736842105,27.0,-2.25341409,4.97368421053
Togo,2014.0,27.147272445,32.5105263158,31.0,-3.85272755498,1.51052631579
Togo,2015.0,27.4397756305,33.0473684211,32.0,-4.56022436952,1.04736842105
Burkina Faso,2012.0,6.6852777699,8.22105263158,7.0,-0.314722230105,1.22105263158
Burkina Faso,2013.0,6.69378364998,8.48496240602,7.0,-0.306216350018,1.48496240602
Burkina Faso,2014.0,6.5941707388,8.74887218045,7.0,-0.405829261195,1.74887218045
Burkina Faso,2015.0,7.13039588194,9.01278195489,8.0,-0.869604118059,1.01278195489
Zimbabwe,2012.0,22.8958661068,24.5473684211,24.0,-1.10413389323,0.547368421053
Zimbabwe,2013.0,18.6220006534,24.8947368421,18.0,0.622000653424,6.89473684211
Zimbabwe,2014.0,19.119651461,25.2421052632,19.0,0.119651461024,6.24210526316
Zimbabwe,2015.0,15.8923049625,25.5894736842,14.0,1.89230496253,11.5894736842
Zambia,2012.0,28.6204068298,27.0894736842,32.0,-3.37959317019,-4.91052631579
Zambia,2013.0,32.188462556,28.2360902256,37.0,-4.81153744403,-8.76390977444
Zambia,2014.0,30.8237984392,29.3827067669,37.0,-6.17620156079,-7.61729323308
Zambia,2015.0,25.515415746,30.5293233083,31.0,-5.48458425396,-0.470676691729
Malawi,2012.0,4.15212898388,3.40526315789,4.0,0.152128983884,-0.594736842105
Malawi,2013.0,3.68673743881,3.45338345865,3.0,0.686737438814,0.453383458647
Malawi,2014.0,3.72741608697,3.5015037594,3.0,0.727416086971,0.501503759399
Malawi,2015.0,4.74679834681,3.54962406015,5.0,-0.253201653191,-1.45037593985
Seychellerne,2012.0,0.973361050687,0.536842105263,1.0,-0.0266389493129,-0.463157894737
Seychellerne,2013.0,0.948349780491,0.402255639098,1.0,-0.0516502195089,-0.597744360902
Seychellerne,2014.0,0.912963868452,0.267669172932,1.0,-0.0870361315478,-0.732330827068
Seychellerne,2015.0,1.26567715645,0.133082706767,2.0,-0.73432284355,-1.86691729323
Afrika uoplyst,2012.0,8.18792413448,7.16842105263,9.0,-0.812075865519,-1.83157894737
Afrika uoplyst,2013.0,7.29041237238,7.37969924812,8.0,-0.709587627616,-0.62030075188
Afrika uoplyst,2014.0,3.28475327183,7.59097744361,3.0,0.284753271832,4.59097744361
Afrika uoplyst,2015.0,2.59416310306,7.8022556391,2.0,0.594163103059,5.8022556391
Argentina,2012.0,93.7146424933,89.6947368421,97.0,-3.28535750666,-7.30526315789
Argentina,2013.0,90.6669086757,89.9894736842,88.0,2.66690867565,1.98947368421
Argentina,2014.0,98.9247511462,90.2842105263,111.0,-12.0752488538,-20.7157894737
Argentina,2015.0,116.540547247,90.5789473684,161.0,-44.4594527532,-70.4210526316
Bahamas,2012.0,1.96411827302,2.64210526316,2.0,-0.0358817269829,0.642105263158
Bahamas,2013.0,1.97232127233,2.75563909774,2.0,-0.0276787276694,0.755639097744
Bahamas,2014.0,2.50173085724,2.86917293233,3.0,-0.498269142756,-0.130827067669
Bahamas,2015.0,2.47552316306,2.98270676692,3.0,-0.524476836937,-0.0172932330827
Bolivia,2012.0,28.7421458874,33.6052631579,30.0,-1.25785411256,3.60526315789
Bolivia,2013.0,26.77574579,35.0676691729,26.0,0.775745789958,9.06766917293
Bolivia,2014.0,28.205524539,36.530075188,29.0,-0.794475461028,7.53007518797
Bolivia,2015.0,28.2627452953,37.992481203,29.0,-0.737254704695,8.99248120301
Barbados,2012.0,3.17202193887,4.27894736842,3.0,0.172021938868,1.27894736842
Barbados,2013.0,3.19904938352,4.37218045113,3.0,0.199049383522,1.37218045113
Barbados,2014.0,3.17546231919,4.46541353383,3.0,0.175462319186,1.46541353383
Barbados,2015.0,3.1835768325,4.55864661654,3.0,0.183576832501,1.55864661654
Brasilien,2012.0,453.377241114,459.752631579,503.0,-49.6227588855,-43.2473684211
Brasilien,2013.0,456.087546705,476.805263158,513.0,-56.9124532949,-36.1947368421
Brasilien,2014.0,443.728034566,493.857894737,516.0,-72.2719654343,-22.1421052632
Brasilien,2015.0,464.896298835,510.910526316,560.0,-95.1037011645,-49.0894736842
Guyana,2012.0,3.11718059616,2.24736842105,3.0,0.117180596157,-0.752631578947
Guyana,2013.0,2.99529946857,1.85187969925,3.0,-0.00470053143107,-1.14812030075
Guyana,2014.0,2.84837367204,1.45639097744,3.0,-0.151626327956,-1.54360902256
Guyana,2015.0,2.71713419813,1.06090225564,3.0,-0.282865801865,-1.93909774436
Skt. Vincent og Grenadinerne,2012.0,-0.00458972999836,0.615789473684,0.0,-0.00458972999836,0.615789473684
Skt. Vincent og Grenadinerne,2013.0,-0.00495196581523,0.617293233083,0.0,-0.00495196581523,0.617293233083
Skt. Vincent og Grenadinerne,2014.0,-0.00531420163209,0.618796992481,0.0,-0.00531420163209,0.618796992481
Skt. Vincent og Grenadinerne,2015.0,-0.00567643744896,0.62030075188,0.0,-0.00567643744896,0.62030075188
Canada,2012.0,505.071571574,493.705263158,550.0,-44.9284284258,-56.2947368421
Canada,2013.0,525.333569605,510.310526316,582.0,-56.6664303952,-71.6894736842
Canada,2014.0,484.16804536,526.915789474,555.0,-70.8319546404,-28.0842105263
Canada,2015.0,511.104505164,543.521052632,605.0,-93.8954948355,-61.4789473684
Chile,2012.0,197.756672373,190.842105263,220.0,-22.2433276267,-29.1578947368
Chile,2013.0,198.151199625,190.812781955,221.0,-22.8488003752,-30.1872180451
Chile,2014.0,199.485255832,190.783458647,232.0,-32.5147441679,-41.2165413534
Chile,2015.0,197.094327963,190.754135338,223.0,-25.9056720371,-32.2458646617
Colombia,2012.0,113.913219527,120.010526316,124.0,-10.0867804729,-3.98947368421
Colombia,2013.0,118.670731013,124.84962406,132.0,-13.3292689873,-7.15037593985
Colombia,2014.0,120.873054956,129.688721805,139.0,-18.126945044,-9.31127819549
Colombia,2015.0,123.83881815,134.527819549,146.0,-22.1611818495,-11.4721804511
Costa Rica,2012.0,23.4962939914,18.3210526316,27.0,-3.50370600858,-8.67894736842
Costa Rica,2013.0,22.0558714932,18.9706766917,25.0,-2.94412850679,-6.02932330827
Costa Rica,2014.0,24.6381025373,19.6203007519,30.0,-5.36189746274,-10.3796992481
Costa Rica,2015.0,20.1379298986,20.269924812,23.0,-2.86207010139,-2.73007518797
Cuba,2012.0,137.619393048,165.457894737,141.0,-3.38060695204,24.4578947368
Cuba,2013.0,141.750553519,174.058646617,146.0,-4.24944648052,28.0586466165
Cuba,2014.0,141.773803069,182.659398496,146.0,-4.22619693087,36.6593984962
Cuba,2015.0,145.39830636,191.260150376,152.0,-6.60169363964,39.2601503759
Dominikanske Republik,2012.0,13.8849444466,9.12105263158,16.0,-2.11505555342,-6.87894736842
Dominikanske Republik,2013.0,14.4575994398,9.27067669173,17.0,-2.54240056024,-7.72932330827
Dominikanske Republik,2014.0,13.3179084785,9.42030075188,16.0,-2.68209152147,-6.57969924812
Dominikanske Republik,2015.0,13.069908196,9.56992481203,16.0,-2.930091804,-6.43007518797
Ecuador,2012.0,52.5394204183,73.9315789474,52.0,0.539420418295,21.9315789474
Ecuador,2013.0,55.84737079,76.177443609,57.0,-1.15262921004,19.177443609
Ecuador,2014.0,53.8670986295,78.4233082707,55.0,-1.13290137051,23.4233082707
Ecuador,2015.0,53.103311986,80.6691729323,54.0,-0.89668801398,26.6691729323
Guatemala,2012.0,28.935018043,31.1210526316,33.0,-4.06498195702,-1.87894736842
Guatemala,2013.0,23.4658477885,32.7278195489,26.0,-2.53415221152,6.72781954887
Guatemala,2014.0,24.8138950968,34.3345864662,29.0,-4.18610490321,5.33458646617
Guatemala,2015.0,24.3124684623,35.9413533835,29.0,-4.68753153772,6.94135338346
Grenada,2012.0,0.886302470975,1.63157894737,1.0,-0.113697529025,0.631578947368
Grenada,2013.0,0.874117772182,1.69172932331,1.0,-0.125882227818,0.691729323308
Grenada,2014.0,2.16177540474,1.75187969925,3.0,-0.838224595263,-1.24812030075
Grenada,2015.0,2.71644473637,1.81203007519,4.0,-1.28355526363,-2.18796992481
Haiti,2012.0,4.20525459971,2.97368421053,5.0,-0.794745400293,-2.02631578947
Haiti,2013.0,4.18634371037,3.06165413534,5.0,-0.813656289629,-1.93834586466
Haiti,2014.0,4.09291165838,3.14962406015,5.0,-0.907088341622,-1.85037593985
Haiti,2015.0,3.4979456178,3.23759398496,4.0,-0.502054382197,-0.762406015038
Surinam,2012.0,0.118298411806,-0.289473684211,0.0,0.118298411806,-0.289473684211
Surinam,2013.0,0.135918763783,-0.364661654135,0.0,0.135918763783,-0.364661654135
Surinam,2014.0,0.15353911576,-0.43984962406,0.0,0.15353911576,-0.43984962406
Surinam,2015.0,0.171159467737,-0.515037593985,0.0,0.171159467737,-0.515037593985
Dominica,2012.0,0.237484409777,1.93684210526,0.0,0.237484409777,1.93684210526
Dominica,2013.0,0.955764903158,1.98796992481,1.0,-0.0442350968422,0.987969924812
Dominica,2014.0,1.59562370721,2.03909774436,2.0,-0.404376292786,0.0390977443609
Dominica,2015.0,1.55808207943,2.09022556391,2.0,-0.441917920573,0.0902255639098
Skt. Lucia,2012.0,0.949745510166,0.384210526316,1.0,-0.0502544898344,-0.615789473684
Skt. Lucia,2013.0,0.920848839352,0.411278195489,1.0,-0.0791511606481,-0.588721804511
Skt. Lucia,2014.0,1.73717060788,0.438345864662,2.0,-0.262829392125,-1.56165413534
Skt. Lucia,2015.0,1.66239748498,0.465413533835,2.0,-0.337602515016,-1.53458646617
Honduras,2012.0,13.4234741605,18.4421052632,13.0,0.423474160489,5.44210526316
Honduras,2013.0,13.5184682888,19.2127819549,13.0,0.518468288814,6.21278195489
Honduras,2014.0,13.4303090652,19.9834586466,13.0,0.430309065233,6.98345864662
Honduras,2015.0,12.9386521588,20.7541353383,12.0,0.938652158792,8.75413533835
Jamaica,2012.0,22.3652023191,29.1631578947,24.0,-1.63479768094,5.16315789474
Jamaica,2013.0,20.802899982,29.7120300752,22.0,-1.19710001804,7.71203007519
Jamaica,2014.0,19.6743584364,30.2609022556,21.0,-1.3256415636,9.26090225564
Jamaica,2015.0,18.8603090489,30.8097744361,20.0,-1.13969095115,10.8097744361
Mexico,2012.0,172.084413769,172.294736842,194.0,-21.9155862313,-21.7052631579
Mexico,2013.0,179.39481919,179.946616541,207.0,-27.6051808102,-27.0533834586
Mexico,2014.0,186.147311863,187.598496241,226.0,-39.8526881369,-38.4015037594
Mexico,2015.0,201.745146454,195.25037594,253.0,-51.2548535459,-57.7496240602
Nicaragua,2012.0,22.4292360608,23.0894736842,22.0,0.429236060779,1.08947368421
Nicaragua,2013.0,22.9788968345,23.4218045113,23.0,-0.0211031655226,0.421804511278
Nicaragua,2014.0,23.3124245346,23.7541353383,24.0,-0.687575465367,-0.245864661654
Nicaragua,2015.0,24.3345664174,24.0864661654,27.0,-2.66543358263,-2.91353383459
Panama,2012.0,7.29765476769,6.23157894737,8.0,-0.702345232306,-1.76842105263
Panama,2013.0,7.96134987677,6.49172932331,9.0,-1.03865012323,-2.50827067669
Panama,2014.0,9.07905446957,6.75187969925,11.0,-1.92094553043,-4.24812030075
Panama,2015.0,11.4702417013,7.01203007519,15.0,-3.52975829866,-7.98796992481
Paraguay,2012.0,1.52378514422,1.25789473684,1.0,0.523785144216,0.257894736842
Paraguay,2013.0,1.56325472465,1.05864661654,1.0,0.563254724652,0.0586466165414
Paraguay,2014.0,1.58824300104,0.859398496241,1.0,0.588243001044,-0.140601503759
Paraguay,2015.0,2.68760722659,0.66015037594,3.0,-0.312392773412,-2.33984962406
Peru,2012.0,150.4012435,152.726315789,148.0,2.40124350022,4.72631578947
Peru,2013.0,153.526225291,157.452631579,140.0,13.5262252913,17.4526315789
Peru,2014.0,157.917776201,162.178947368,148.0,9.9177762012,14.1789473684
Peru,2015.0,160.705492929,166.905263158,137.0,23.7054929292,29.9052631579
El Salvador,2012.0,2.98358103116,1.87894736842,3.0,-0.0164189688412,-1.12105263158
El Salvador,2013.0,3.00896862358,1.78646616541,3.0,0.00896862357629,-1.21353383459
El Salvador,2014.0,4.65378399883,1.69398496241,6.0,-1.34621600117,-4.30601503759
El Salvador,2015.0,3.53064318135,1.6015037594,4.0,-0.469356818654,-2.3984962406
Trinidad og Tobago,2012.0,20.2791046206,14.0421052632,21.0,-0.720895379436,-6.95789473684
Trinidad og Tobago,2013.0,18.7451853579,13.7984962406,19.0,-0.25481464206,-5.2015037594
Trinidad og Tobago,2014.0,19.205123267,13.554887218,20.0,-0.794876733035,-6.44511278195
Trinidad og Tobago,2015.0,19.8304743808,13.3112781955,21.0,-1.16952561924,-7.68872180451
Uruguay,2012.0,20.0493773484,18.4105263158,18.0,2.04937734844,0.41052631579
Uruguay,2013.0,18.325738299,16.192481203,16.0,2.32573829904,0.192481203007
Uruguay,2014.0,16.9205942488,13.9744360902,16.0,0.920594248771,-2.02556390977
Uruguay,2015.0,15.7345991818,11.7563909774,17.0,-1.26540081821,-5.24360902256
USA,2012.0,2223.94779676,2119.57894737,2687.0,-463.052203238,-567.421052632
USA,2013.0,2169.30919521,2172.05789474,2356.0,-186.690804791,-183.942105263
USA,2014.0,2348.2666273,2224.53684211,3044.0,-695.733372703,-819.463157895
USA,2015.0,2251.36256198,2277.01578947,2534.0,-282.63743802,-256.984210526
Venezuela,2012.0,60.4407382455,73.4631578947,64.0,-3.55926175452,9.46315789474
Venezuela,2013.0,65.7617496221,77.054887218,73.0,-7.23825037786,4.05488721805
Venezuela,2014.0,68.0054243871,80.6466165414,79.0,-10.9945756129,1.64661654135
Venezuela,2015.0,70.096076214,84.2383458647,84.0,-13.903923786,0.238345864662
Yemen,2012.0,8.6360716607,11.7473684211,9.0,-0.363928339297,2.74736842105
Yemen,2013.0,8.63379444434,11.9947368421,9.0,-0.366205555657,2.99473684211
Yemen,2014.0,9.13524810181,12.2421052632,10.0,-0.864751898192,2.24210526316
Yemen,2015.0,9.67639639222,12.4894736842,11.0,-1.32360360778,1.48947368421
Forenede Arabiske Emirater,2012.0,2.90923297117,0.584210526316,3.0,-0.0907670288309,-2.41578947368
Forenede Arabiske Emirater,2013.0,2.81967109276,0.625563909774,3.0,-0.180328907241,-2.37443609023
Forenede Arabiske Emirater,2014.0,0.882408661214,0.666917293233,1.0,-0.117591338786,-0.333082706767
Forenede Arabiske Emirater,2015.0,0.843642625378,0.708270676692,1.0,-0.156357374622,-0.291729323308
Afghanistan,2012.0,598.45866126,731.031578947,636.0,-37.5413387398,95.0315789474
Afghanistan,2013.0,621.018250337,758.691729323,674.0,-52.9817496626,84.6917293233
Afghanistan,2014.0,612.641448473,786.351879699,677.0,-64.3585515274,109.351879699
Afghanistan,2015.0,598.56552534,814.012030075,658.0,-59.4344746598,156.012030075
Bahrain,2012.0,1.4417767233,-3.03684210526,0.0,1.4417767233,-3.03684210526
Bahrain,2013.0,1.66103100843,-4.08796992481,0.0,1.66103100843,-4.08796992481
Bahrain,2014.0,1.88028529355,-5.13909774436,0.0,1.88028529355,-5.13909774436
Bahrain,2015.0,2.09953957868,-6.19022556391,0.0,2.09953957868,-6.19022556391
Bhutan,2012.0,11.0610367361,13.6263157895,12.0,-0.938963263909,1.62631578947
Bhutan,2013.0,8.8360628618,14.3669172932,8.0,0.8360628618,6.36691729323
Bhutan,2014.0,9.3547659379,15.107518797,9.0,0.354765937902,6.10751879699
Bhutan,2015.0,8.8799800285,15.8481203008,8.0,0.879980028505,7.84812030075
Bangladesh,2012.0,495.989432066,242.021052632,494.0,1.98943206649,-251.978947368
Bangladesh,2013.0,541.592737385,253.827819549,552.0,-10.4072626155,-298.172180451
Bangladesh,2014.0,638.068646995,265.634586466,679.0,-40.9313530053,-413.365413534
Bangladesh,2015.0,713.737549038,277.441353383,787.0,-73.2624509615,-509.558646617
Brunei,2012.0,2.0,2.0,2.0,0.0,0.0
Brunei,2013.0,2.0,2.0,2.0,0.0,0.0
Brunei,2014.0,2.0,2.0,2.0,0.0,0.0
Brunei,2015.0,2.0,2.0,2.0,0.0,0.0
Myanmar,2012.0,55.4839114567,35.3210526316,60.0,-4.51608854326,-24.6789473684
Myanmar,2013.0,51.7143876268,37.384962406,58.0,-6.28561237316,-20.615037594
Myanmar,2014.0,46.7530569556,39.4488721805,56.0,-9.24694304436,-16.5511278195
Myanmar,2015.0,36.7650737593,41.5127819549,47.0,-10.2349262407,-5.48721804511
Cambodja,2012.0,19.1382784953,14.6578947368,21.0,-1.86172150466,-6.34210526316
Cambodja,2013.0,27.2968616627,15.1443609023,31.0,-3.70313833728,-15.8556390977
Cambodja,2014.0,20.4386811811,15.6308270677,24.0,-3.56131881889,-8.36917293233
Cambodja,2015.0,22.1390065794,16.1172932331,27.0,-4.86099342059,-10.8827067669
Sri Lanka,2012.0,79.1805115551,91.9210526316,79.0,0.180511555126,12.9210526316
Sri Lanka,2013.0,76.8223985144,91.6421052632,75.0,1.8223985144,16.6421052632
Sri Lanka,2014.0,83.2863122371,91.3631578947,84.0,-0.713687762888,7.36315789474
Sri Lanka,2015.0,84.9202312603,91.0842105263,86.0,-1.07976873973,5.08421052632
Cypern,2012.0,10.9540546362,6.66842105263,12.0,-1.04594536376,-5.33157894737
Cypern,2013.0,14.2692054981,6.62255639098,17.0,-2.73079450195,-10.377443609
Cypern,2014.0,15.1354780372,6.57669172932,19.0,-3.86452196282,-12.4233082707
Cypern,2015.0,17.866654727,6.53082706767,24.0,-6.13334527303,-17.4691729323
Taiwan,2012.0,43.5578737765,37.4052631579,47.0,-3.4421262235,-9.59473684211
Taiwan,2013.0,46.4822473986,38.2676691729,51.0,-4.5177526014,-12.7323308271
Taiwan,2014.0,39.9524459991,39.130075188,45.0,-5.04755400088,-5.86992481203
Taiwan,2015.0,50.7520775267,39.992481203,60.0,-9.24792247327,-20.007518797
Indien,2012.0,1646.50608999,1359.50526316,1807.0,-160.493910007,-447.494736842
Indien,2013.0,1559.25545935,1425.45338346,1756.0,-196.744540651,-330.546616541
Indien,2014.0,1672.61543174,1491.40150376,1982.0,-309.384568262,-490.598496241
Indien,2015.0,1761.1902282,1557.34962406,2168.0,-406.809771801,-610.65037594
Indonesien,2012.0,118.576917343,119.378947368,130.0,-11.4230826566,-10.6210526316
Indonesien,2013.0,121.37001727,123.043609023,134.0,-12.6299827297,-10.9563909774
Indonesien,2014.0,120.884552048,126.708270677,133.0,-12.1154479524,-6.29172932331
Indonesien,2015.0,123.010101911,130.372932331,137.0,-13.9898980895,-6.62706766917
Irak,2012.0,2616.15277356,3482.45263158,2791.0,-174.847226442,691.452631579
Irak,2013.0,2596.05157393,3582.1481203,2776.0,-179.948426069,806.148120301
Irak,2014.0,2521.01654399,3681.84360902,2746.0,-224.983456009,935.843609023
Irak,2015.0,2371.24516092,3781.53909774,2544.0,-172.754839082,1237.53909774
Iran,2012.0,734.615674578,665.526315789,819.0,-84.3843254221,-153.473684211
Iran,2013.0,710.991020439,623.052631579,821.0,-110.008979561,-197.947368421
Iran,2014.0,704.934389057,580.578947368,929.0,-224.065610943,-348.421052632
Iran,2015.0,710.867905936,538.105263158,1093.0,-382.132094064,-554.894736842
Israel,2012.0,208.592915425,209.126315789,199.0,9.59291542519,10.1263157895
Israel,2013.0,207.585754641,208.352631579,192.0,15.585754641,16.3526315789
Israel,2014.0,206.626117009,207.578947368,190.0,16.6261170092,17.5789473684
Israel,2015.0,206.183416071,206.805263158,192.0,14.1834160712,14.8052631579
Japan,2012.0,364.120836705,381.236842105,384.0,-19.879163295,-2.76315789474
Japan,2013.0,382.922021125,393.259398496,417.0,-34.077978875,-23.7406015038
Japan,2014.0,381.936032381,405.281954887,421.0,-39.0639676191,-15.7180451128
Japan,2015.0,365.392927904,417.304511278,383.0,-17.607072096,34.3045112782
Jordan,2012.0,454.680842957,454.626315789,451.0,3.68084295681,3.62631578947
Jordan,2013.0,455.408995523,455.381203008,451.0,4.40899552342,4.38120300752
Jordan,2014.0,456.167471235,456.136090226,459.0,-2.83252876538,-2.86390977444
Jordan,2015.0,456.926271277,456.890977444,460.0,-3.07372872318,-3.10902255639
Kina,2012.0,2142.2906605,2410.97894737,2306.0,-163.709339502,104.978947368
Kina,2013.0,2189.20498977,2519.54360902,2379.0,-189.795010235,140.543609023
Kina,2014.0,2195.91828055,2628.10827068,2447.0,-251.081719451,181.108270677
Kina,2015.0,2239.90298429,2736.67293233,2552.0,-312.097015707,184.672932331
Kuwait,2012.0,3.05607885445,3.27894736842,3.0,0.0560788544479,0.278947368421
Kuwait,2013.0,3.07856073179,3.28646616541,3.0,0.0785607317918,0.286466165414
Kuwait,2014.0,2.40882061282,3.29398496241,2.0,0.408820612823,1.29398496241
Kuwait,2015.0,3.66909385365,3.3015037594,4.0,-0.330906146355,-0.698496240602
Laos,2012.0,4.37579290381,4.36315789474,5.0,-0.624207096192,-0.636842105263
Laos,2013.0,5.08108686105,4.65488721805,6.0,-0.918913138954,-1.34511278195
Laos,2014.0,7.15280617823,4.94661654135,9.0,-1.84719382177,-4.05338345865
Laos,2015.0,4.61874105358,5.23834586466,6.0,-1.38125894642,-0.761654135338
Libanon,2012.0,369.727436223,389.373684211,348.0,21.7274362226,41.3736842105
Libanon,2013.0,369.296413225,370.018796992,335.0,34.2964132251,35.0187969925
Libanon,2014.0,364.584472677,350.663909774,324.0,40.584472677,26.6639097744
Libanon,2015.0,387.165516493,331.309022556,343.0,44.1655164927,-11.6909774436
Maldiverne,2012.0,1.71888166546,1.50526315789,2.0,-0.281118334544,-0.494736842105
Maldiverne,2013.0,0.871295923126,1.5962406015,1.0,-0.128704076874,0.596240601504
Maldiverne,2014.0,1.58979737673,1.68721804511,2.0,-0.41020262327,-0.312781954887
Maldiverne,2015.0,0.805210071089,1.77819548872,1.0,-0.194789928911,0.778195488722
Malaysia,2012.0,98.3385993151,90.5052631579,112.0,-13.6614006849,-21.4947368421
Malaysia,2013.0,103.63907246,94.5248120301,121.0,-17.36092754,-26.4751879699
Malaysia,2014.0,92.8564250057,98.5443609023,111.0,-18.1435749943,-12.4556390977
Malaysia,2015.0,98.1183371854,102.563909774,122.0,-23.8816628146,-19.4360902256
Mongoliet,2012.0,8.6128989482,9.15263157895,10.0,-1.3871010518,-0.847368421053
Mongoliet,2013.0,5.44389726885,9.73383458647,7.0,-1.55610273115,2.73383458647
Mongoliet,2014.0,6.78906108941,10.315037594,9.0,-2.21093891059,1.31503759398
Mongoliet,2015.0,5.53981223558,10.8962406015,8.0,-2.46018776442,2.8962406015
Oman,2012.0,0.0,0.0,0.0,0.0,0.0
Oman,2013.0,0.0,0.0,0.0,0.0,0.0
Oman,2014.0,0.0,0.0,0.0,0.0,0.0
Oman,2015.0,0.0,0.0,7.0,-7.0,-7.0
Nepal,2012.0,931.890736056,499.831578947,997.0,-65.1092639442,-497.168421053
Nepal,2013.0,1057.24221824,532.477443609,1164.0,-106.757781757,-631.522556391
Nepal,2014.0,1176.62981113,565.123308271,1370.0,-193.37018887,-804.876691729
Nepal,2015.0,1394.57400331,597.769172932,1692.0,-297.425996692,-1094.23082707
Nordkorea,2012.0,7.86893809598,7.10526315789,9.0,-1.13106190402,-1.89473684211
Nordkorea,2013.0,7.64902740726,7.53909774436,9.0,-1.35097259274,-1.46090225564
Nordkorea,2014.0,8.83053208996,7.97293233083,11.0,-2.16946791004,-3.02706766917
Nordkorea,2015.0,9.99145183867,8.40676691729,13.0,-3.00854816133,-4.59323308271
Pakistan,2012.0,3197.99236108,3352.68947368,3908.0,-710.007638925,-555.310526316
Pakistan,2013.0,3173.36938452,3350.95037594,3976.0,-802.630615479,-625.04962406
Pakistan,2014.0,3117.49908092,3349.2112782,4277.0,-1159.50091908,-927.788721805
Pakistan,2015.0,3070.2259987,3347.47218045,4502.0,-1431.7740013,-1154.52781955
Filippinerne,2012.0,1262.08539544,1145.40526316,1346.0,-83.9146045555,-200.594736842
Filippinerne,2013.0,1286.2413316,1177.2962406,1393.0,-106.758668404,-215.703759398
Filippinerne,2014.0,1232.17351519,1209.18721805,1397.0,-164.826484811,-187.812781955
Filippinerne,2015.0,1194.54296546,1241.07819549,1396.0,-201.457034545,-154.921804511
Saudi-Arabien,2012.0,2.38653844672,3.01578947368,2.0,0.386538446716,1.01578947368
Saudi-Arabien,2013.0,3.00828778113,2.94586466165,3.0,0.00828778112998,-0.0541353383459
Saudi-Arabien,2014.0,2.97439210638,2.87593984962,3.0,-0.0256078936154,-0.124060150376
Saudi-Arabien,2015.0,6.18259551672,2.80601503759,9.0,-2.81740448328,-6.19398496241
Singapore,2012.0,115.794676614,111.868421053,125.0,-9.20532338633,-13.1315789474
Singapore,2013.0,120.173517418,116.108270677,132.0,-11.8264825821,-15.8917293233
Singapore,2014.0,112.397292463,120.348120301,126.0,-13.6027075367,-5.65187969925
Singapore,2015.0,111.96603328,124.587969925,128.0,-16.0339667201,-3.41203007519
Sydkorea,2012.0,107.761451127,82.9263157895,118.0,-10.2385488729,-35.0736842105
Sydkorea,2013.0,115.895870297,86.1240601504,130.0,-14.1041297026,-43.8759398496
Sydkorea,2014.0,121.374217032,89.3218045113,143.0,-21.6257829682,-53.6781954887
Sydkorea,2015.0,122.521039019,92.5195488722,149.0,-26.4789609806,-56.4804511278
Syrien,2012.0,155.741839783,152.631578947,166.0,-10.2581602167,-13.3684210526
Syrien,2013.0,162.105862189,152.906015038,175.0,-12.8941378113,-22.0939849624
Syrien,2014.0,160.728787618,153.180451128,178.0,-17.2712123825,-24.8195488722
Syrien,2015.0,173.471875003,153.454887218,200.0,-26.5281249967,-46.545112782
Mellemøsten uoplyst,2012.0,2.94006034193,5.87368421053,3.0,-0.0599396580735,2.87368421053
Mellemøsten uoplyst,2013.0,2.93935803447,5.84736842105,3.0,-0.0606419655325,2.84736842105
Mellemøsten uoplyst,2014.0,2.88761528138,5.82105263158,3.0,-0.112384718621,2.82105263158
Mellemøsten uoplyst,2015.0,2.86784088446,5.79473684211,3.0,-0.132159115545,2.79473684211
Vietnam (2),2012.0,216.105254769,241.721052632,227.0,-10.8947452307,14.7210526316
Vietnam (2),2013.0,241.756306634,240.556390977,247.0,-5.24369336642,-6.44360902256
Vietnam (2),2014.0,240.301737712,239.391729323,250.0,-9.69826228812,-10.6082706767
Vietnam (2),2015.0,268.530388852,238.227067669,278.0,-9.46961114757,-39.7729323308
Thailand,2012.0,1587.11206259,1594.51052632,1551.0,36.1120625909,43.5105263158
Thailand,2013.0,1641.88926111,1652.07819549,1546.0,95.8892611147,106.078195489
Thailand,2014.0,1695.78912844,1709.64586466,1547.0,148.789128441,162.645864662
Thailand,2015.0,1750.24200974,1767.21353383,1544.0,206.24200974,223.213533835
Qatar,2012.0,0.98212820279,0.4,1.0,-0.0178717972098,-0.6
Qatar,2013.0,1.90418103067,0.428571428571,2.0,-0.0958189693273,-1.57142857143
Qatar,2014.0,0.898674581039,0.457142857143,1.0,-0.101325418961,-0.542857142857
Qatar,2015.0,1.71980246576,0.485714285714,2.0,-0.280197534243,-1.51428571429
Asien uoplyst,2012.0,2.5614914824,-0.642105263158,2.0,0.561491482404,-2.64210526316
Asien uoplyst,2013.0,2.6599736921,-1.24135338346,2.0,0.659973692095,-3.24135338346
Asien uoplyst,2014.0,2.09690340198,-1.84060150376,1.0,1.09690340198,-2.84060150376
Asien uoplyst,2015.0,2.21029141435,-2.43984962406,1.0,1.21029141435,-3.43984962406
Australien,2012.0,484.226191549,505.563157895,549.0,-64.7738084507,-43.4368421053
Australien,2013.0,517.931236528,528.840601504,600.0,-82.0687634718,-71.1593984962
Australien,2014.0,494.751416205,552.118045113,607.0,-112.248583795,-54.8819548872
Australien,2015.0,475.450720401,575.395488722,609.0,-133.549279599,-33.6045112782
Tonga,2012.0,3.16370010276,8.75789473684,2.0,1.16370010276,6.75789473684
